Version 4.1
SHEET 1 4312 6736
WIRE 2176 -1264 -1792 -1264
WIRE -1360 -1120 -1504 -1120
WIRE -1232 -1120 -1280 -1120
WIRE -1168 -1120 -1232 -1120
WIRE -1040 -1120 -1104 -1120
WIRE -1568 -1040 -1568 -1056
WIRE -1360 -1040 -1568 -1040
WIRE -1568 -1024 -1568 -1040
WIRE -1232 -976 -1232 -992
WIRE -1360 -960 -1360 -1040
WIRE -1360 -960 -1376 -960
WIRE -1328 -960 -1360 -960
WIRE -1232 -960 -1232 -976
WIRE -1232 -960 -1248 -960
WIRE -1024 -960 -1136 -960
WIRE -672 -960 -944 -960
WIRE -1568 -944 -1600 -944
WIRE -1520 -944 -1568 -944
WIRE -1504 -944 -1504 -1120
WIRE -1504 -944 -1520 -944
WIRE -1440 -944 -1504 -944
WIRE -1792 -928 -1792 -1264
WIRE -1600 -928 -1600 -944
WIRE -1600 -928 -1792 -928
WIRE -1312 -928 -1376 -928
WIRE -1312 -912 -1312 -928
WIRE -1216 -912 -1312 -912
WIRE -1136 -912 -1136 -960
WIRE -1136 -912 -1216 -912
WIRE -1088 -912 -1136 -912
WIRE -1040 -912 -1040 -1120
WIRE -1008 -912 -1040 -912
WIRE -1600 -880 -1600 -928
WIRE -1600 -880 -1968 -880
WIRE -1408 -880 -1408 -912
WIRE -1216 -880 -1216 -912
WIRE -1408 -864 -1408 -880
WIRE -1008 -864 -1008 -912
WIRE -1008 -864 -1024 -864
WIRE -992 -864 -1008 -864
WIRE -896 -864 -912 -864
WIRE -672 -864 -672 -960
WIRE -672 -864 -832 -864
WIRE 1664 -864 -672 -864
WIRE 2816 -768 -1904 -768
WIRE 1488 -672 1424 -672
WIRE 1504 -672 1488 -672
WIRE -1296 -576 -1840 -576
WIRE 1504 -576 1504 -672
WIRE 1472 -560 976 -560
WIRE 1616 -544 1536 -544
WIRE 1664 -544 1664 -864
WIRE 1664 -544 1616 -544
WIRE 1744 -544 1664 -544
WIRE 1344 -528 1328 -528
WIRE 1456 -528 1424 -528
WIRE 1472 -528 1456 -528
WIRE 432 -512 -1120 -512
WIRE 976 -512 976 -560
WIRE 976 -512 432 -512
WIRE 1328 -512 1328 -528
WIRE 1744 -512 1744 -544
WIRE 1776 -512 1744 -512
WIRE 1872 -512 1840 -512
WIRE 2176 -512 2176 -1264
WIRE 1328 -496 1328 -512
WIRE -1840 -480 -1840 -576
WIRE -1744 -480 -1840 -480
WIRE 1872 -480 1872 -512
WIRE 1904 -480 1872 -480
WIRE -1904 -448 -1904 -768
WIRE -1744 -448 -1904 -448
WIRE 1456 -448 1456 -528
WIRE 1664 -448 1664 -464
WIRE 1664 -448 1456 -448
WIRE 1904 -448 1856 -448
WIRE 2048 -448 1968 -448
WIRE 2176 -448 2128 -448
WIRE 2208 -448 2176 -448
WIRE 2240 -448 2208 -448
WIRE 1664 -432 1664 -448
WIRE -1968 -416 -1968 -880
WIRE -1744 -416 -1968 -416
WIRE 2240 -416 2224 -416
WIRE 2352 -416 2304 -416
WIRE 1520 -400 1488 -400
WIRE 1552 -400 1520 -400
WIRE 2352 -400 2352 -416
WIRE 2528 -400 2352 -400
WIRE 2352 -384 2352 -400
WIRE 2352 -384 2192 -384
WIRE 1872 -368 1872 -480
WIRE 1920 -368 1872 -368
WIRE 2224 -368 2224 -416
WIRE 2352 -368 2224 -368
WIRE -1440 -352 -1520 -352
WIRE -1216 -352 -1440 -352
WIRE -1040 -336 -1136 -336
WIRE -608 -336 -784 -336
WIRE -592 -336 -608 -336
WIRE 2192 -336 2192 -384
WIRE 2240 -336 2192 -336
WIRE 2352 -336 2352 -368
WIRE 2416 -336 2352 -336
WIRE -1440 -320 -1520 -320
WIRE -1200 -320 -1440 -320
WIRE 1488 -320 1488 -400
WIRE -656 -304 -784 -304
WIRE 32 -304 -16 -304
WIRE 96 -304 32 -304
WIRE 1456 -304 1200 -304
WIRE 2192 -304 2160 -304
WIRE 2240 -304 2192 -304
WIRE 2352 -304 2352 -336
WIRE 2352 -304 2304 -304
WIRE -1440 -288 -1520 -288
WIRE -1184 -288 -1440 -288
WIRE 1104 -288 1056 -288
WIRE 1136 -288 1104 -288
WIRE 1600 -288 1520 -288
WIRE 1648 -288 1600 -288
WIRE 1856 -288 1856 -448
WIRE 1856 -288 1648 -288
WIRE 2160 -288 2160 -304
WIRE 2416 -288 2416 -336
WIRE 2816 -288 2816 -768
WIRE 2816 -288 2416 -288
WIRE -1120 -272 -1120 -512
WIRE -1040 -272 -1120 -272
WIRE -688 -272 -784 -272
WIRE 1328 -272 1312 -272
WIRE 1440 -272 1408 -272
WIRE 1456 -272 1440 -272
WIRE -1440 -256 -1520 -256
WIRE -1296 -256 -1296 -576
